1;0;;;Starý zákon: Genesis, Daniel (překlad Česká biblická společnost, vyd. 1996)
2;0;;;Nový zákon: Evangelia podle Lukáše a Jana, List Římanům, První list Korintským, Zjevení sv.  Jana (překlad Česká biblická společnost, vyd. 1996)
3;0;1;Sofoklés; Král Oidipús (přel. Ferdinand Stiebitz, vyd. 2010)
4;0;1;Aristofanes; Lysistrate (přel. Ferdinand Stiebitz, vyd. 2019)
5;0;;Lucius Apuleius; Zlatý osel (přel. Václav Bahník, vyd. 1974)
6;0;;;Putování za Svatým Grálem (přel. J. Pelán, vyd. 2006)
7;0;;;Píseň o Rolandovi (přel. J. Pelán, vyd. 1987)
8;0;;;Život svaté Kateřiny (novočeský překlad J. Pelána, vyd. 1999)
9;0;;Karel IV.; Vita Caroli (přel. K. Hrdina, vyd. 1911)
10;0;;Giovanni Boccaccio; Dekameron: Den první (přel. Radovan Krátký, vyd. 1979)
11;0;0;Francesco Petrarca; Sto sonetů Lauře (přel. Václav Renč, vyd. 2015)
12;0;0;François Villon; Básně (přel. Otokar Fischer, vyd. 1995)
13;0;1;William Shakespeare; Hamlet (přeložil Martin Hilský, vyd. 2016)
14;0;1;William Shakespeare; Romeo a Julie (přeložil Martin Hilský, vyd. 2016)
15;0;1;William Shakespeare; Sen noci svatojánské (přel. Martin Hilský, vyd. 2013)
16;0;;Jan Amos Komenský; Labyrint světa a ráj srdce (novočeský překlad T. Makovičky, vyd. 2013)
17;0;1;Carlo Goldoni; Sluha dvou pánů (přel. Jaroslav Pokorný, vyd. 2009)
18;0;0;Adam Václav Michna z Otradovic; Loutna česká (např. in Básnické dílo, vyd. 1999)
19;0;1;Molière; Lakomec (přel. Vladimír Mikeš, vyd. 2008)
20;0;;Daniel Defoe; Moll Flandersová (přel. Gerta Pospíšilová, vyd. 1986)
21;0;;Voltaire; Candide neboli Optimismus (přel. Radovan Krátký, vyd. 1994)
22;0;;Choderlos de Laclos; Nebezpečné známosti (přel. Dagmar Steinová, vyd. 2003)
23;0;;Johann Wolfgang Goethe; Utrpení mladého Werthera (přel. E. A. Saudek, vyd. 1995)
24;1;;Jane Austen; Pýcha a předsudek (přel. Eva Kondrysová, vyd. 1986)
25;1;;Mary Shelley; Frankenstein (přel. Tomáš Korbař, vyd. 1991)
26;1;0;Alexandr Sergejevič Puškin; Evžen Oněgin (přel. Milan Dvořák, vyd. 1999)
27;1;;Edgar Allan Poe; Jáma a kyvadlo a jiné povídky (přel. Josef Schwarz, vyd.  1978) (soubor musí obsahovat tyto povídky: Jáma a kyvadlo, Zánik domu Usherů, Pád do Maelströmu, Maska Červené  smrti, Černý kocour, Eleonora, Rukopis nalezený v lahvi, Na slovíčko s mumií, Démon zvrácenosti)
28;1;;Victor Hugo; Chrám Matky Boží v Paříži (přel. Milena Tomášková, vyd.  2009)
29;1;1;Josef Kajetán Tyl; Strakonický dudák
30;1;0;Karel Hynek Mácha; Máj
31;1;;Karel Hynek Mácha; Cikáni
32;1;0;Karel Jaromír Erben; Kytice
33;1;;Božena Němcová; Babička
34;1;0;Jan Neruda; Balady a romance
35;1;;Jan Neruda; Povídky malostranské
36;1;0;Karel Havlíček Borovský; Křest sv. Vladimíra
37;1;1;Nikolaj Vasiljevič Gogol; Revizor (přel. Zdeněk Mahler, vyd. 2010)
38;1;;Honoré de Balzac; Evženie Grandetová (přel. Josef Heyduk a Božena Zimová, vyd. 1986)
39;1;;Fjodor Michajlovič Dostojevskij; Zločin a trest (přel. Jaroslav Hulák, vyd. 1999)
40;1;;Fjodor Michajlovič Dostojevskij; Něžná (přel. Emanuel Frynta, vyd. 1989)
41;1;;Lev Nikolajevič Tolstoj; Anna Karenina (přel. Tatiana Hašková, vyd. 2008)
42;1;;Jakub Arbes; Svatý Xaverius
